,STCOUNTYFP,icu_beds
0,41001,12.229296066252589
1,41003,9.400114942528736
2,41005,78.91062801932364
3,41007,19.51086956521739
4,41009,18.643719806763286
5,41011,11.790000000000003
6,41013,4.136054421768708
7,41015,9.941666666666666
8,41017,6.462585034013605
9,41019,36.70333333333334
10,41021,7.804347826086956
11,41023,8.301530612244898
12,41025,6.979591836734693
13,41027,9.105072463768115
14,41029,21.333333333333332
15,41031,4.523809523809524
16,41033,14.666666666666668
17,41035,22.03595238095238
18,41037,10.326530612244898
19,41039,49.55239130434785
20,41041,38.82195652173914
21,41043,23.40879310344827
22,41045,14.75357142857143
23,41047,67.16569715142428
24,41049,14.307971014492756
25,41051,142.64613526570034
26,41053,16.892381309345332
27,41055,13.007246376811594
28,41057,37.72101449275363
29,41059,26.290092658588744
30,41061,15.97623799341547
31,41063,5.754098360655737
32,41065,14.558266784974858
33,41067,66.33695652173913
34,41069,2.8517450458444245
35,41071,26.250791271031158
36,33001,16.00352112676056
37,33003,26.364012046555864
38,33005,12.634976525821592
39,33007,7.028135048231512
40,33009,20.698356807511736
41,33011,36.55706653715394
42,33013,26.417253521126753
43,33015,52.1345508464915
44,33017,15.04341968207962
45,33019,7.667253521126761
46,25001,163.1034482758621
47,25003,43.010335917312645
48,25005,121.80649481084707
49,25007,19.275862068965516
50,25009,167.05747126436782
51,25011,49.87294518665127
52,25013,77.40955432517949
53,25015,38.75018934331283
54,25017,286.4443629249202
55,25019,8.896551724137932
56,25021,133.50227285138678
57,25023,172.0
58,25025,128.01149425287363
59,25027,179.85675272010428
60,66010,0.0
61,17001,14.680055238878769
62,17003,9.04639175257732
63,17005,11.172577422577424
64,17007,13.24945675793133
65,17009,2.133116883116883
66,17011,31.890899659107745
67,17013,17.066558441558442
68,17015,7.946553074813945
69,17017,3.7922077922077913
70,17019,23.798076923076913
71,17021,9.599025974025972
72,17023,5.853007087763186
73,17025,5.5704289612826186
74,17027,30.153846153846153
75,17029,5.859840159840159
76,17031,1930.2153111903108
77,17033,11.142095754290878
78,17035,4.633366633366633
79,17037,24.405382305382304
80,17039,6.621365423194691
81,17041,5.03484015984016
82,17043,244.99912219912244
83,17045,8.546723646723645
84,17047,5.920325203252032
85,17049,7.725774225774223
86,17051,7.5073676323676315
87,17053,11.782598499061914
88,17055,37.33333333333332
89,17057,17.73432925456047
90,17059,9.14959349593496
91,17061,6.7413211788211775
92,17063,19.018111753371866
93,17065,9.458286429018136
94,17067,9.83603896103896
95,17069,6.996747967479676
96,17071,11.069857946303031
97,17073,23.341572831168207
98,17075,26.590384615384608
99,17077,23.409463388844827
100,17079,9.655240085118134
101,17081,30.56410256410256
102,17083,21.74358974358974
103,17085,11.258628471450873
104,17087,10.58447283651152
105,17089,100.98131373131375
106,17091,39.49999999999999
107,17093,31.35873015873015
108,17095,18.435452793834298
109,17097,166.20770923246167
110,17099,29.67563361493998
111,17101,6.189430894308943
112,17103,24.249999999999993
113,17105,20.0434914162392
114,17107,9.597386042455122
115,17109,8.412969496784523
116,17111,51.93696581196582
117,17113,25.356939308165877
118,17115,15.566433566433561
119,17117,22.19819763569764
120,17119,69.94871794871793
121,17121,24.560647685647684
122,17123,12.196857862753816
123,17125,7.103448815154016
124,17127,5.8734939759036155
125,17129,4.029220779220778
126,17131,15.697353941355468
127,17133,19.692307692307686
128,17135,14.754329004329003
129,17137,8.236201298701296
130,17139,2.50546953046953
131,17141,24.125641025641023
132,17143,46.26589595375721
133,17145,17.632831086439335
134,17147,6.964610389610389
135,17149,8.99174355056708
136,17151,6.3475952590851215
137,17153,10.053968451124083
138,17155,6.878938787609307
139,17157,33.632831086439325
140,17159,8.579289409777216
141,17161,30.363972463029064
142,17163,73.02564102564102
143,17165,11.04652908067542
144,17167,33.65584415584417
145,17169,4.266233766233765
146,17171,3.969967532467532
147,17173,8.100524475524473
148,17175,5.8497109826589595
149,17177,19.73702737940026
150,17179,18.18920527402482
151,17181,9.343921283866631
152,17183,16.817307692307686
153,17185,7.534959349593496
154,17187,11.733743746749527
155,17189,21.94871794871795
156,17191,19.76680859790616
157,17193,15.608130081300816
158,9001,157.77697841726612
159,17195,13.926992376992375
160,9003,176.49718625099925
161,17197,124.52539682539691
162,9005,77.76358113509191
163,17199,29.749760769155422
164,9007,43.37557687183588
165,9009,138.4728697042367
166,17201,37.99689265536721
167,9011,66.41952245323482
168,17203,11.067319892852112
169,9013,34.45629629629631
170,9015,61.48666666666668
171,50001,9.201662292213475
172,50003,14.78082068881326
173,50005,9.890091863517059
174,50007,13.753937007874018
175,50009,4.374999999999999
176,50011,9.708661417322835
177,50013,2.6968503937007875
178,50015,7.281496062992126
179,50017,13.134405074365704
180,50019,10.613517060367457
181,50021,16.328464868615562
182,50023,15.049103237095364
183,50025,12.966954022988505
184,50027,14.505796150481189
185,1001,14.572734450923226
186,1003,78.61280487804878
187,1005,8.271097417840377
188,1007,21.35700680272109
189,1009,31.39879695720653
190,1011,7.552324078982242
191,1013,8.154674796747967
192,1015,53.97521865889214
193,1017,21.03785228377065
194,1019,16.040629438588624
195,1021,28.416332604470355
196,1023,11.387755102040815
197,1025,25.75
198,1027,19.466472303207
199,1029,19.665235105031023
200,1031,10.691226525821596
201,1033,20.64625850340136
202,1035,18.959505610901175
203,1037,15.399987852283772
204,1039,19.00341520668728
205,1041,9.932863134089088
206,42001,26.60353110737448
207,1043,45.20056298381423
208,42003,251.7046979865772
209,1045,9.488262910798122
210,42005,55.24926612454577
211,1047,15.811024052478132
212,42007,43.17412788553729
213,1049,51.367206842157614
214,42009,14.5452984355507
215,1051,16.27446550048591
216,42011,61.40612842634854
217,1053,17.929878048780484
218,42013,8.667753454432543
219,1055,32.444120505345
220,42015,22.479017548645206
221,1057,17.47474246841594
222,42017,310.1109571751012
223,1059,18.9533527696793
224,42019,58.387793994057986
225,1061,12.674510477499144
226,42021,30.452647104486882
227,1063,18.05935860058309
228,42023,2.6455026455026447
229,1065,16.168824101069
230,42025,32.55978260869565
231,1067,5.737089201877934
232,42027,24.528588464193806
233,1069,13.680751173708924
234,42029,191.86206739526418
235,1071,47.07158530931236
236,42031,53.34247718475907
237,1073,273.74061224489793
238,42033,37.55875166326458
239,1075,12.769144800777456
240,42035,11.6519801669491
241,1077,36.77289635065849
242,42037,12.407425737485868
243,1079,19.87419992627593
244,42039,21.516754850088166
245,1081,28.994681508967226
246,42041,26.961325966850815
247,1083,36.64280687644517
248,42043,57.995430857005545
249,1085,10.985234450923228
250,42045,248.12677595628423
251,1087,22.928241231557557
252,42047,18.826923759809667
253,1089,98.85057471264373
254,42049,42.68077601410932
255,1091,39.376822157434404
256,42051,118.32914046862122
257,1093,19.69679300291545
258,42053,9.248884390942555
259,1095,30.505294728728934
260,42055,40.110497237569035
261,1097,151.5
262,42057,14.609226030411183
263,1099,34.049114698144066
264,42059,28.696107382550334
265,1101,52.787500000000016
266,42061,18.25128204327999
267,1103,28.379947052712716
268,42063,76.31306468940065
269,1105,10.383556851311953
270,42065,42.80762401903342
271,1107,12.889999999999999
272,42067,13.391987441888043
273,1109,6.5913145539906095
274,42069,29.180041152263357
275,1111,18.383333333333333
276,42071,83.23998411935841
277,1113,16.299316119350618
278,42073,30.35956953996094
279,1115,53.68027210884353
280,42075,23.594125230202568
281,1117,69.60738581146742
282,42077,56.03168478260868
283,1119,14.239591836734695
284,42079,116.06520605634935
285,1121,28.609815354713312
286,42081,19.589692671394793
287,1123,22.04359815354713
288,42083,22.29457160396386
289,1125,74.16345966958215
290,42085,28.653156210762468
291,1127,53.30715257531584
292,42087,14.118320050848288
293,1129,42.0
294,42089,59.08683846336654
295,1131,33.654761904761905
296,42091,325.14385750772175
297,1133,30.674441205053448
298,42093,4.010638297872339
299,42095,46.20652173913042
300,42097,19.165212765957445
301,42099,16.02209944751381
302,42101,320.07431693989076
303,42103,16.402799972410364
304,42105,11.131585715591827
305,42107,61.59711386019699
306,42109,13.826966027976958
307,42111,25.03603578090524
308,42113,7.870378250591015
309,42115,18.59278648306426
310,42117,18.400511694767008
311,42119,10.39943575878688
312,42121,16.063293798752408
313,42123,20.811287477954135
314,42125,109.01321065958649
315,42127,22.787091230026004
316,42129,155.27728717767573
317,42131,8.725349794238683
318,42133,94.4196492913765
319,34001,121.97199170124486
320,34003,157.65602129445955
321,34005,141.9248667891073
322,34007,135.66597510373447
323,34009,79.61618257261411
324,34011,79.93464730290454
325,34013,301.2493868950987
326,34015,135.3582109976562
327,34017,143.90539345711758
328,34019,144.56170437723867
329,34021,150.39937548790016
330,34023,190.5699889094935
331,34025,207.08961068408038
332,34027,74.13781631786739
333,34029,118.46887966804982
334,34031,98.03470235564205
335,34033,48.30182968152834
336,34035,76.83387858960377
337,34037,29.58807492462635
338,34039,151.54069848726337
339,34041,24.435891895592697
340,26001,16.305999999999997
341,26003,4.791666666666666
342,26005,36.36492248062015
343,26007,11.221333333333334
344,26009,8.006218202374223
345,26011,12.623999999999999
346,26013,3.3977272727272725
347,26015,18.277131782945734
348,26017,24.546666666666667
349,26019,4.412568306010929
350,26021,29.788080168776375
351,26023,12.052083333333334
352,26025,26.14753177586824
353,26027,16.441877637130798
354,26029,6.448275862068965
355,26031,13.873563218390805
356,26033,16.54819749216301
357,26035,9.84614198286414
358,26037,27.857894736842102
359,26039,1.123704541172037
360,26041,4.791666666666667
361,26043,11.357833655705994
362,26045,25.263494492044064
363,26047,9.183908045977011
364,26049,94.85440545808972
365,26051,5.084666666666667
366,26053,10.455615097856477
367,26055,6.021857923497268
368,26057,35.8480701754386
369,26059,38.02529761904761
370,26061,7.753787878787878
371,26063,29.105333333333327
372,26065,58.71055316863588
373,26067,28.98174214606283
374,26069,16.305999999999997
375,26071,3.8333333333333335
376,26073,24.676159934720523
377,26075,71.94852533118511
378,26077,37.64583333333333
379,26079,2.751366120218579
380,26081,87.01550387596893
381,26083,2.352272727272727
382,26085,15.040157580378702
383,26087,40.79109401709402
384,26089,5.814207650273225
385,26091,58.1156462585034
386,26093,50.80899271989496
387,26095,0.5227272727272727
388,26097,10.947492163009406
389,26099,219.97527472527483
390,26101,8.129418332334842
391,26103,6.96969696969697
392,26105,11.53104859938638
393,26107,21.01481028151775
394,26109,11.384912959381044
395,26111,26.38014035087719
396,26113,12.25581930426524
397,26115,74.07741496598639
398,26117,35.46521827825378
399,26119,3.8050574712643677
400,26121,24.460132890365447
401,26123,23.117386489479514
402,26125,379.6781266352694
403,26127,14.022702104097455
404,26129,10.870666666666668
405,26131,9.605562851252506
406,26133,9.35871073031416
407,26135,10.287103448275861
408,26137,5.1478236291690225
409,26139,41.44518272425248
410,26141,9.012781609195402
411,26143,5.433278688524591
412,26145,51.93235477582844
413,26147,110.81844729344725
414,26149,14.354166666666666
415,26151,62.91587464387462
416,26153,2.265151515151515
417,26155,32.88022134701835
418,26157,29.808296296296298
419,26159,18.729166666666668
420,26161,79.28651092015751
421,26163,423.78430664573494
422,26165,8.070402846613293
423,18001,20.94277108433735
424,18003,119.70230923694776
425,18005,36.282258064516135
426,18007,4.072916666666667
427,18009,8.149816273893228
428,18011,27.94256272401434
429,18013,17.091642228739005
430,18015,32.520702997719134
431,18017,28.90351658685673
432,18019,25.28083028083029
433,18021,24.83091669381992
434,18023,16.293165526230045
435,18025,10.337194377438282
436,18027,8.611382113821138
437,18029,20.957055214723937
438,18031,17.091642228739005
439,18033,20.94277108433735
440,18035,22.29618768328446
441,18037,15.417418624735701
442,18039,27.616033755274266
443,18041,15.292521994134898
444,18043,12.023809523809527
445,18045,12.535612953354889
446,18047,34.506323876005254
447,18049,21.089004818412448
448,18051,17.760975609756102
449,18053,33.704105571847506
450,18055,35.51043576776596
451,18057,60.87023460410559
452,18059,25.78739002932552
453,18061,24.04761904761905
454,18063,41.67961876832845
455,18065,47.67829912023462
456,18067,34.05768572825025
457,18069,12.51448285811869
458,18071,18.616257398515465
459,18073,17.635910177039207
460,18075,9.580923694779116
461,18077,8.890084825568698
462,18079,26.154838888709858
463,18081,26.387096774193555
464,18083,19.160885275519423
465,18085,34.327398200396516
466,18087,21.319467744395297
467,18089,178.71851851851844
468,18091,27.153258321612757
469,18093,27.003702390799166
470,18095,45.877565982404704
471,18097,162.22067448680346
472,18099,17.654478674190436
473,18101,10.711753793893843
474,18103,34.301238026831705
475,18105,57.57184750733139
476,18107,26.96794558488107
477,18109,26.986803519061585
478,18111,21.86848290598291
479,18113,25.01525087692543
480,18115,6.386585466340069
481,18117,13.228810253475874
482,18119,20.96127946127946
483,18121,15.376162228850399
484,18123,15.821077161321066
485,18125,11.97520325203252
486,18127,43.43891233005157
487,18129,6.727642276422765
488,18131,18.22811262206934
489,18133,30.877783208428376
490,18135,14.729288414655688
491,18137,34.30349054270488
492,18139,30.285190615835784
493,18141,52.00421940928271
494,18143,5.85775335775336
495,18145,30.585043988269803
496,18147,22.29837398373984
497,18149,14.063079687579485
498,18151,15.19377510040161
499,18153,9.679012345679013
500,18155,14.305688517344961
501,18157,13.91112943955686
502,18159,23.088709677419356
503,18161,7.758563769497869
504,18163,52.47560975609758
505,18165,10.496866096866096
506,18167,23.044359364251832
507,18169,28.369982569574486
508,18171,4.444818376068376
509,18173,10.360569105691058
510,18175,11.939315165121618
511,18177,47.37727272727274
512,18179,25.644989047097482
513,18181,18.121140843923104
514,18183,8.828815261044177
515,10001,64.83597883597884
516,10003,191.3827160493829
517,10005,15.612244897959188
518,51001,58.33520074696543
519,51003,19.166666666666668
520,51005,6.455497382198952
521,51007,6.9559228650137745
522,51009,8.354166666666668
523,51011,6.147555096418733
524,51013,70.68782383419685
525,51015,20.833333333333332
526,51017,4.476439790575916
527,51019,17.026178010471206
528,51021,5.717277486910994
529,51023,14.769633507853403
530,51025,25.632575757575765
531,51027,22.461988304093566
532,51029,7.178202479338843
533,51031,10.0
534,51033,23.128443526170805
535,51035,26.98497052685535
536,51036,5.351904626199297
537,51037,23.16927390791028
538,51041,25.215220385674932
539,51043,4.416666666666666
540,51045,3.5732984293193715
541,51047,16.31649038667409
542,51049,7.108126721763085
543,51051,11.963450292397662
544,51053,14.955234159779614
545,51057,14.259641873278236
546,51059,166.49611398963717
547,51061,43.674417276866635
548,51063,9.51397991188567
549,51065,5.278925619834711
550,51067,17.324714372432336
551,51069,8.916666666666666
552,51071,11.19633507853403
553,51073,26.712643678160912
554,51075,20.407713498622588
555,51077,16.743697386780884
556,51079,3.6666666666666665
557,51081,7.373278236914601
558,51083,48.32427536231884
559,51085,14.781336088154273
560,51087,31.997245179063377
561,51089,30.190104530873946
562,51091,7.0
563,51093,16.659755089775373
564,51095,7.885057471264368
565,51097,22.27966182198157
566,51099,13.564049586776859
567,51101,8.694903581267218
568,51103,19.476584022038573
569,51105,15.062219502243986
570,51107,66.1791882556131
571,51109,7.278581267217631
572,51111,16.099351077117877
573,51113,18.333333333333336
574,51115,31.86206896551723
575,51117,34.26742723679483
576,51119,23.8629001614895
577,51121,14.293193717277486
578,51125,11.479166666666666
579,51127,9.852474589151704
580,51131,30.529411764705873
581,51133,14.955234159779614
582,51135,9.564393939393941
583,51137,8.33677685950413
584,51139,4.5
585,51141,29.40056392503468
586,51143,53.16548784321378
587,51145,4.869146005509641
588,51147,12.937327823691458
589,51149,7.8254132231404965
590,51153,49.85146804835922
591,51155,7.265706806282722
592,51157,8.867443868739205
593,51159,8.69490358126722
594,51161,8.933246073298427
595,51163,12.017015706806282
596,2013,2.269230769230769
597,51165,18.5
598,51167,11.230994152046785
599,2016,3.176923076923077
600,51169,9.76608187134503
601,51171,13.833333333333334
602,2020,13.615384615384619
603,51173,10.671504240531522
604,51175,16.768351968886726
605,51177,16.310261707988982
606,51179,25.291333019312297
607,51181,13.14395631277431
608,51183,14.997209168332162
609,51185,27.340030923731668
610,51187,4.916666666666667
611,51191,13.428362573099415
612,51193,22.60674931129477
613,51195,9.76608187134503
614,51197,10.90454484433542
615,51199,17.54022988505747
616,2050,12.253846153846156
617,2060,1.3615384615384614
618,2068,1.8153846153846152
619,2070,3.176923076923077
620,46003,1.72008547008547
621,46005,3.327991452991453
622,2090,5.900000000000001
623,46007,4.335470085470085
624,2100,0.4538461538461538
625,2105,2.723076923076923
626,46009,1.8696581196581197
627,2110,1.3615384615384614
628,46011,3.365384615384615
629,2122,6.807692307692309
630,46013,6.207264957264959
631,2130,0.9076923076923076
632,46015,1.233974358974359
633,46017,1.346153846153846
634,2150,2.723076923076923
635,46019,3.0452674897119336
636,2164,5.446153846153847
637,46021,2.8169014084507045
638,2170,4.992307692307693
639,46023,3.3279914529914527
640,2180,6.353846153846155
641,2185,4.084615384615385
642,2188,4.992307692307693
643,46025,3.4775641025641026
644,2195,1.3615384615384614
645,2198,3.630769230769231
646,46027,1.8346637639090466
647,46029,2.355769230769231
648,46031,5.633802816901409
649,2220,0.4538461538461538
650,46033,4.5679012345679
651,2230,0.4538461538461538
652,35001,61.10895660203145
653,35003,8.246537396121884
654,35005,11.259969339556868
655,35006,15.858725761772853
656,35007,12.686980609418285
657,2240,3.176923076923077
658,35009,17.188959660297236
659,46035,0.9722222222222222
660,35011,2.5373961218836567
661,35013,71.79838709677418
662,35015,16.79453746669725
663,46037,3.3335470085470087
664,35017,23.470914127423832
665,35019,6.977839335180056
666,35021,8.480566670086523
667,35023,3.8060941828254853
668,35025,25.880163029094692
669,46039,2.243589743589743
670,35027,19.030470914127427
671,35028,1.9030470914127426
672,2261,3.630769230769231
673,35029,7.427419354838709
674,35031,26.008310249307492
675,35033,14.590027700831026
676,35035,38.40579483513538
677,46041,5.207442183968006
678,35037,15.159700262718975
679,2270,5.446153846153847
680,35039,32.986149584487556
681,35041,25.39278131634819
682,2275,0.9076923076923076
683,35043,23.259464450600195
684,35045,21.567867036011087
685,46043,2.3557692307692304
686,35047,19.664819944598342
687,35049,21.77931671283473
688,2282,0.4538461538461538
689,35051,24.758064516129036
690,35053,11.418282548476455
691,35055,26.642659279778407
692,46045,2.0042584567232455
693,35057,10.572483841181903
694,2290,14.069230769230773
695,35059,7.786391539277043
696,35061,9.515235457063714
697,46047,4.111111111111111
698,46049,2.430555555555556
699,46051,3.5523504273504276
700,46053,2.393162393162393
701,46055,2.5002374169040835
702,46057,2.9914529914529915
703,51510,27.067789291882555
704,46059,2.65491452991453
705,51520,4.883040935672515
706,46061,1.458333333333333
707,51530,0.7146596858638743
708,46063,5.1921984582391465
709,51540,4.0
710,46065,0.7478632478632478
711,51550,21.10675381263616
712,46067,2.8792735042735043
713,46069,1.346153846153846
714,51570,1.0433884297520661
715,46071,3.654320987654321
716,27001,12.840719824469545
717,27003,23.350738560066105
718,51580,0.4764397905759162
719,27005,7.979742060181323
720,46073,0.6356837606837606
721,27007,7.128205128205129
722,27009,5.764964879661193
723,27011,7.965765615440236
724,27013,20.195227765726678
725,51590,4.503105590062113
726,27015,10.674620390455534
727,46075,1.346153846153846
728,27017,18.492816091954026
729,27019,18.89696312364425
730,51595,0.41735537190082644
731,27021,19.489624919548994
732,27023,9.087852494577005
733,51600,5.841968911917098
734,27025,17.182492338945703
735,46077,3.141025641025641
736,27027,7.573717948717949
737,27029,2.0939102564102563
738,27031,10.913793103448276
739,27033,5.5934493019634015
740,51610,7.399827288428324
741,27035,20.195227765726678
742,46079,3.6645299145299144
743,27037,39.92231777020281
744,27039,10.108680806620068
745,27041,13.367519248647232
746,27043,17.33156583915803
747,51620,0.7538126361655774
748,27045,17.06407407407407
749,46081,5.176954732510288
750,27047,29.027777777777775
751,27049,19.29236821265021
752,27051,4.53342997385839
753,27053,133.50037444478886
754,51630,5.564738292011019
755,27055,4.9399999999999995
756,27057,3.757968046053729
757,27059,12.903010191784595
758,27061,43.47805250761905
759,27063,3.477564102564103
760,51640,1.1375291375291374
761,27065,6.058568329718003
762,27067,20.43053403574011
763,27069,2.447368421052632
764,27071,17.60937371327246
765,27073,5.326376142536663
766,51650,24.13793103448275
767,27075,11.823275862068964
768,27077,1.087719298245614
769,27079,10.81887201735358
770,27081,1.4209401709401708
771,27083,4.679612325490852
772,51660,3.0
773,27085,13.848156182212586
774,27087,1.96025641025641
775,27089,4.830026990553306
776,27091,15.888963049483655
777,27093,8.337955789691149
778,51670,1.0433884297520661
779,27095,10.975402850945148
780,27097,19.615161140378063
781,27099,27.97222222222222
782,27101,4.412393162393163
783,51678,0.4764397905759162
784,27103,10.09761388286334
785,51680,7.291666666666668
786,27105,5.534188034188036
787,27107,5.303913630229419
788,51683,3.1157167530224523
789,27109,29.203703703703695
790,51685,4.284110535405873
791,27111,22.388029506646653
792,27113,1.4271817363922625
793,51690,1.501035196687371
794,27115,19.366008427456553
795,27117,1.6826923076923075
796,27119,6.148976608187136
797,27121,8.047412457390767
798,27123,44.47313896636021
799,51700,18.344827586206893
800,27125,1.2958389563652721
801,27127,20.366084505997737
802,27129,15.579175704989154
803,27131,15.047963364666185
804,27133,3.4027777777777777
805,51710,44.09803921568626
806,27135,2.170816464237517
807,27137,81.11055738399783
808,27139,11.972885032537961
809,27141,6.657073132940813
810,27143,13.126898047722344
811,51720,0.7324561403508772
812,27145,24.232310711703338
813,27147,12.768558688840685
814,27149,7.5010845986984815
815,27151,8.455608924697861
816,27153,12.636866026236962
817,51730,4.347451790633609
