,STCOUNTYFP,icu_beds
818,27155,6.595343873407865
819,27157,17.24074074074074
820,27159,2.9547593422484963
821,51735,0.9655172413793104
822,27161,10.189202217401782
823,27163,38.4265873015873
824,51740,16.5838779956427
825,27165,9.114457607950015
826,27167,2.8958333333333335
827,27169,11.235185185185186
828,27171,23.735022208449536
829,27173,11.080478150434766
830,51750,5.359947643979057
831,51760,43.12672176308541
832,19001,5.888077167363191
833,51770,48.596858638743484
834,19003,4.76451291371111
835,19005,5.265
836,19007,6.049132947976879
837,51775,1.6675392670157065
838,19009,5.871714862910242
839,19011,12.524127087399695
840,19013,8.578616352201259
841,19015,9.073699421965319
842,19017,5.698986722571628
843,19019,6.379491072074026
844,19021,3.80435399660506
845,51790,2.0
846,19023,5.217822464967449
847,19025,5.91992038390228
848,19027,8.544415400381085
849,19029,7.056096851498993
850,19031,11.609572487256287
851,51800,19.488994065058968
852,19033,2.447368421052632
853,19035,4.470670053217223
854,19037,9.511264849755413
855,19039,3.9450867052023115
856,19041,4.785748126584096
857,51810,40.70588235294117
858,19043,10.266791494190013
859,19045,25.141141141141127
860,19047,14.731791061595306
861,19049,11.440751445086708
862,19051,4.989189115497874
863,51820,0.8333333333333333
864,19053,5.391618497109828
865,19055,7.392761952357154
866,19057,11.845345345345343
867,19059,3.7019230769230775
868,19061,6.452357154755957
869,51830,4.988505747126437
870,19063,2.548202069080594
871,19065,10.807005349526493
872,19067,7.436890838206626
873,19069,3.5401646566519904
874,19071,12.693905817174516
875,51840,2.0
876,19073,6.509393063583817
877,19075,6.613198458574181
878,19077,6.374617712519815
879,19079,7.955924855491331
880,19081,1.8750000000000002
881,19083,5.896049187479551
882,19085,13.778855032317635
883,19087,10.507040058926853
884,19089,12.165458089668613
885,19091,6.779167934286583
886,19093,3.116378334117319
887,19095,14.798732266269525
888,19097,8.084410497453975
889,19099,10.58598265895954
890,19101,10.97877358490566
891,19103,22.007961035205668
892,19105,8.209125167146157
893,19107,16.95232577162177
894,19109,8.727293081914702
895,19111,15.748810130885605
896,19113,20.74195763753343
897,19115,11.957490509377303
898,19117,3.6820809248554918
899,19119,4.098149492017416
900,19121,6.509393063583816
901,19123,9.017968153560913
902,19125,8.942196531791907
903,19127,10.059971098265898
904,19129,9.656048014773779
905,19131,3.535575048732943
906,19133,10.275536159166533
907,19135,2.8970716544879487
908,19137,7.09556786703601
909,19139,10.517649725196897
910,19141,4.252378648605064
911,19143,2.0041323980003223
912,19145,12.086334256694368
913,19147,3.226824982643358
914,19149,5.595428156748912
915,19151,5.9210220173620876
916,19153,41.35765895953759
917,19155,22.78393351800554
918,19157,7.707176887889353
919,19159,6.312138728323701
920,19161,5.671229141673028
921,19163,30.185888718907577
922,19165,15.498310729668711
923,19167,5.3367803580067745
924,19169,11.44075144508671
925,19171,7.897702058284851
926,19173,6.460859899978117
927,19175,5.0628612716763
928,19177,10.380998473115934
929,19179,8.727192169266004
930,19181,10.059971098265898
931,19183,9.129716981132077
932,19185,6.838150289017341
933,19187,11.046242774566476
934,19189,4.175476652585911
935,19191,6.588333333333332
936,19193,11.823951636788102
937,11001,345.1878914405021
938,19195,1.6184210526315792
939,19197,3.6236689990873128
940,44001,9.888349514563107
941,44003,28.252427184466026
942,44005,25.848008034817543
943,44007,127.1359223300971
944,44009,63.56796116504856
945,36001,50.44181034482753
946,36003,45.123687223134745
947,36005,224.8313108254235
948,36007,16.61146872653149
949,36009,56.509982753076685
950,36011,22.1555184892005
951,36013,46.96571077786545
952,36015,18.132372372372373
953,36017,12.3400448653208
954,36019,12.854986876640421
955,36021,32.644937628085195
956,36023,9.178496065263847
957,36025,24.1872789566755
958,36027,37.415923950494786
959,36029,162.10865561694303
960,36031,18.350540772920635
961,36033,11.77624671916011
962,36035,6.891965075154729
963,36037,25.238415210790897
964,36039,29.129310344827587
965,36041,9.717911297228431
966,36043,22.214664513575208
967,36045,39.33054393305439
968,36047,297.04887837811344
969,36049,16.709365947859673
970,36051,30.71720546513363
971,36053,21.58624342881665
972,36055,77.24366631825198
973,36057,9.122236958443855
974,36059,290.75080956960323
975,36061,800.7512315270922
976,36063,44.79742173112339
977,36065,52.06923881557775
978,36067,58.0944909344491
979,36069,26.638513513513505
980,36071,111.16264270749174
981,36073,19.093624010751082
982,36075,22.287308228730826
983,36077,21.775477786533184
984,36079,18.844891874557543
985,36081,300.5855101760445
986,36083,22.44827586206896
987,36085,87.24137931034481
988,36087,55.67241379310343
989,36089,35.87736797021712
990,36091,16.368534482758616
991,36093,11.758620689655173
992,36095,12.940981432360743
993,36097,16.41634326634327
994,36099,13.194386694386697
995,36101,35.09572534072534
996,36103,395.0734615494857
997,36105,48.50828353635747
998,36107,9.093121390621388
999,36109,17.08919517683116
1000,36111,53.41558031959625
1001,36113,18.446986152592995
1002,36115,18.17730111322291
1003,36117,25.575502280523196
1004,36119,217.27795560019618
1005,36121,25.70777960280722
1006,36123,12.659476784476787
1007,28001,10.090206185567009
1008,28003,5.137395459976105
1009,28005,8.929778604022308
1010,28007,6.4368556701030935
1011,28009,7.942652329749104
1012,28011,23.118279569892472
1013,28013,6.392642642642644
1014,28015,13.425513142007985
1015,28017,4.737237237237237
1016,28019,7.233676975945017
1017,28021,5.219072164948454
1018,28023,7.043367346938775
1019,28025,4.566066066066066
1020,28027,12.458183990442054
1021,28029,11.481958762886599
1022,28031,7.637150220913109
1023,28033,13.614097968936676
1024,28035,13.559523809523812
1025,28037,6.610824742268042
1026,28039,1.8432539682539684
1027,28041,9.059523809523812
1028,28043,4.1493993993994005
1029,28045,81.37716687552216
1030,28047,69.8060515873016
1031,28049,66.10824742268044
1032,28051,10.43814432989691
1033,28053,7.654639175257732
1034,28055,8.773186638584045
1035,28057,7.600000000000001
1036,28059,38.18105158730159
1037,28061,14.649943310657598
1038,28063,6.262886597938145
1039,28065,9.694403534609723
1040,28067,15.17857142857143
1041,28069,7.076530612244897
1042,28071,7.47244825470632
1043,28073,4.305003272786778
1044,28075,9.887755102040815
1045,28077,6.436855670103094
1046,28079,8.758179044813803
1047,28081,13.377777777777778
1048,28083,15.657216494845361
1049,28085,15.135309278350514
1050,28087,13.444444444444446
1051,28089,21.050257731958766
1052,28091,6.445814923907708
1053,28093,9.102602602602602
1054,28095,11.444444444444445
1055,28097,6.118812111080152
1056,28099,3.3106196086682096
1057,28101,6.221386492741426
1058,28103,2.2862811791383217
1059,28105,5.692743764172336
1060,28107,7.744881978752946
1061,28109,27.648705096073517
1062,28111,7.251984126984128
1063,28113,12.351804123711341
1064,28115,11.204204204204204
1065,28117,8.576634586246172
1066,28119,9.177322483774097
1067,28121,29.574742268041245
1068,28123,15.485851041447507
1069,28125,8.773186638584045
1070,28127,10.612113402061857
1071,28129,12.96258795614466
1072,28131,6.290178571428572
1073,28133,18.557517028168842
1074,28135,11.902443680794196
1075,28137,5.90800477897252
1076,28139,6.924970131421744
1077,28141,11.18265985349593
1078,28143,5.90800477897252
1079,28145,5.669295101553166
1080,28147,5.7409793814432994
1081,28149,10.438144329896907
1082,28151,18.195691534567487
1083,28153,8.339569160997733
1084,28155,6.369299712083218
1085,28157,5.102459016393443
1086,28159,6.980842508824836
1087,28161,2.128378378378379
1088,28163,17.04896907216495
1089,20001,7.733729547288869
1090,20003,11.262840208540965
1091,20005,9.68869481708232
1092,20007,8.07990314769976
1093,20009,6.1888619854721565
1094,20011,10.934420883573425
1095,20013,7.2496023528705615
1096,20015,15.987893462469739
1097,20017,5.411288302579946
1098,20019,12.882518159806295
1099,20021,14.71102469407554
1100,20023,7.13607594936709
1101,20025,3.438256658595642
1102,20027,4.151916172664274
1103,20029,6.446731234866828
1104,20031,5.491457190249981
1105,20033,3.352300242130751
1106,20035,11.002421307506056
1107,20037,14.53911186114576
1108,20039,8.563291139240508
1109,20041,6.4387576187693085
1110,20043,15.008523153566818
1111,20045,15.660214279283334
1112,20047,3.5242130750605334
1113,20049,4.8135593220339
1114,20051,8.93946731234867
1115,20053,6.016949152542374
1116,20055,4.03995157384988
1117,20057,4.641646489104117
1118,20059,15.169862849254223
1119,20061,4.137931034482759
1120,20063,4.12590799031477
1121,20065,3.9539951573849885
1122,20067,1.2033898305084747
1123,20069,3.782082324455206
1124,20071,1.0314769975786926
1125,20073,5.98697503548468
1126,20075,2.5786924939467317
1127,20077,7.048426150121067
1128,20079,7.134382566585958
1129,20081,2.062953995157385
1130,20083,4.5556900726392255
1131,20085,10.19993397557096
1132,20087,11.14393325530446
1133,20089,7.435130642188575
1134,20091,98.85465622280239
1135,20093,1.6331719128329298
1136,20095,6.53268765133172
1137,20097,2.4927360774818403
1138,20099,10.900745632271057
1139,20101,1.3753026634382568
1140,20103,18.550433660454367
1141,20105,2.5786924939467317
1142,20107,12.440927991841829
1143,20109,5.696948335223386
1144,20111,5.517241379310344
1145,20113,7.30629539951574
1146,20115,12.447691408533025
1147,20117,6.393570938411391
1148,20119,2.664648910411622
1149,20121,18.734551784160136
1150,20123,4.469733656174334
1151,20125,12.710605326876514
1152,20127,3.7541120480921766
1153,20129,3.462962962962963
1154,20131,7.86206896551724
1155,20133,6.188861985472155
1156,20135,6.1888619854721565
1157,20137,5.553123180188189
1158,20139,7.563428468533357
1159,20141,6.016949152542374
1160,20143,6.980462553227017
1161,20145,4.641646489104117
1162,20147,6.2962578150410184
1163,20149,5.586206896551723
1164,20151,5.930992736077483
1165,20153,14.272151898734181
1166,20155,15.214285714285719
1167,20157,7.30629539951574
1168,20159,8.681598062953997
1169,20161,8.003259564247726
1170,20163,6.3607748184019375
1171,20165,8.07990314769976
1172,20167,7.2203389830508495
1173,20169,5.67312348668281
1174,20171,1.891041162227603
1175,20173,50.71428571428574
1176,20175,5.163561563985294
1177,20177,27.31034482758621
1178,20179,4.0059076838201495
1179,20181,8.087552742616035
1180,20183,6.1888619854721565
1181,20185,3.7820823244552058
1182,20187,2.5786924939467317
1183,20189,1.7253049053896512
1184,20191,11.861985472154966
1185,20193,12.884936811025636
1186,12001,81.2266260162602
1187,20195,4.641646489104117
1188,12003,14.130769230769232
1189,20197,7.379310344827585
1190,12005,49.72284552845527
1191,20199,2.937152603286278
1192,12007,18.54369918699187
1193,20201,7.718341736670242
1194,12009,217.86458333333346
1195,20203,1.0314769975786926
1196,12011,586.1407232704411
1197,20205,6.016949152542374
1198,12013,13.29076785783572
1199,20207,4.917508558069635
1200,12015,55.066874999999996
1201,20209,38.26631853785899
1202,12017,50.403125
1203,12019,51.533567854909336
1204,12021,69.75694444444446
1205,12023,23.4635397123202
1206,12027,12.0575
1207,12029,14.88719512195122
1208,12031,242.79230769230776
1209,12033,80.8231707317073
1210,12035,43.378825475599676
1211,12037,9.775702479338843
1212,12039,10.123966942148762
1213,12041,7.574186991869919
1214,53001,7.0967213114754095
1215,12043,10.630208333333334
1216,53003,2.6852459016393437
1217,12045,3.08
1218,53005,14.363562207967055
1219,12047,3.937277430625546
1220,53007,16.111475409836064
1221,12049,12.179166666666667
1222,53009,33.10679611650485
1223,12051,12.954861111111109
1224,53011,58.532608695652186
1225,12053,74.4986111111111
1226,53013,4.027868852459016
1227,12055,45.83666666666666
1228,53015,26.014492753623195
1229,12057,419.645833333333
1230,53017,9.20655737704918
1231,12059,4.7793713500515285
1232,53019,9.781967213114752
1233,12061,78.33333333333333
1234,53021,7.2885245901639335
1235,12063,15.220751173708926
1236,53023,0.9590163934426228
1237,12065,7.472451790633609
1238,53025,17.45273224043716
1239,12067,3.9176829268292686
1240,53027,53.02954572695673
1241,12069,148.72395833333334
1242,53029,10.60344827586207
1243,12071,143.98715277777774
1244,53031,26.485436893203882
1245,12073,30.37190082644629
1246,53033,368.96179497119
1247,12075,28.724593495934958
1248,53035,80.70886561062851
1249,12077,3.615702479338843
1250,53037,20.822689532601203
1251,12079,5.303030303030303
1252,53039,37.33272946859904
1253,12081,117.6497101449276
1254,53041,34.13677712800521
1255,12083,86.88351117886178
1256,53043,12.467213114754099
1257,12085,95.31469298245615
1258,12086,799.5440251572348
1259,12087,82.94025157232703
1260,53045,27.401114706939953
1261,12089,37.253846153846155
1262,53047,21.481967213114757
1263,12091,41.14634146341462
1264,53049,33.66926582555541
1265,12093,7.098958333333333
1266,53051,7.288524590163934
1267,12095,357.39583333333326
1268,53053,215.98978027593267
1269,12097,86.90104166666666
1270,53055,12.017241379310345
1271,12099,531.2250548245619
1272,53057,21.448443254101115
1273,12101,198.69712301587307
1274,53059,15.608695652173914
1275,12103,355.2952380952378
1276,53061,73.65918982256446
1277,12105,215.71875000000006
1278,53063,60.22622950819678
1279,12107,47.963580753596
1280,53065,20.906557377049182
1281,12109,59.80297060662917
1282,53067,25.580246913580247
1283,12111,121.36650219298247
1284,53069,13.007246376811594
1285,12113,32.32926829268292
1286,53071,8.631147540983605
1287,12115,124.66216485507239
1288,53073,60.057582859055906
1289,12117,119.94791666666663
1290,53075,23.20819672131148
1291,12119,41.079861111111114
1292,53077,42.80555555555555
1293,12121,17.4989837398374
1294,12123,10.004249815225425
1295,12125,7.3130081300813
1296,12127,262.38696564385015
1297,12129,5.061983471074381
1298,12131,31.14937020496965
1299,12133,11.302535211267607
1300,4001,70.67411022330671
1301,4003,77.948275862069
1302,4005,112.27213875906357
1303,4007,46.12429976347566
1304,4009,38.12915473671107
1305,4011,13.655172413793107
1306,4012,36.44765342960289
1307,4013,965.2176874910756
1308,4015,144.1555767690532
1309,4017,114.15833475004244
1310,4019,231.0042325407695
1311,4021,137.26266439074405
1312,4023,23.32758620689656
1313,4025,159.34536702767744
1314,4027,47.83754512635379
1315,45001,18.78658250551876
1316,45003,93.97660719917104
1317,45005,17.526354912826058
1318,45007,57.498958333333306
1319,45009,14.117874302038695
1320,45011,20.621570482497635
1321,45013,28.015624999999993
1322,45015,46.76960784313726
1323,45017,8.1158940397351
1324,45019,111.8169934640522
1325,45021,13.251508295625943
1326,45023,18.659924285557317
1327,45025,29.488105440851836
1328,45027,19.314930764599637
1329,45029,35.078508376308584
1330,45031,24.770680313064418
1331,45033,29.830303030303032
1332,45035,30.414015495823058
1333,45037,18.949103482452582
1334,45039,15.305230089998298
1335,45041,44.0969696969697
1336,45043,12.586185383244207
1337,45045,106.80761217948714
1338,45047,17.64953090507726
1339,45049,31.63501025410165
1340,45051,66.1902852049911
1341,45053,9.981048669467786
1342,45055,22.590442799636406
1343,45057,18.480392156862745
1344,45059,32.499603604177274
1345,45061,17.36947621914509
1346,45063,36.094370860927135
1347,45065,18.37082713880254
1348,45067,20.103030303030305
1349,45069,22.6969696969697
1350,45071,18.081720156223465
1351,45073,46.96249999999999
1352,45075,45.5552627231908
1353,45077,46.36041666666666
1354,45079,105.93377483443706
1355,45081,16.16605847637068
1356,45083,80.2535256410256
1357,45085,29.07738310254865
1358,45087,16.032051282051285
1359,45089,28.500886543660208
1360,45091,59.807475053189876
1361,37001,43.05095468138947
1362,37003,10.46153846153846
1363,37005,23.319347319347322
1364,37007,24.215686274509803
1365,37009,33.83079665432607
1366,37011,21.7483660130719
1367,37013,17.961904761904762
1368,37015,19.914285714285715
1369,37017,18.05831695530077
1370,37019,23.740454076367396
1371,37021,56.1109477124183
1372,37023,36.29211229946523
1373,37025,41.42156862745097
1374,37027,22.22304492892728
1375,37029,9.045751633986928
1376,37031,38.65714285714285
1377,37033,32.324936737980224
1378,37035,28.93181818181818
1379,37037,39.81533934218588
1380,37039,14.278361344537814
1381,37041,5.358107687519453
1382,37043,10.940126050420169
1383,37045,47.170677361853826
1384,37047,20.7066985645933
1385,37049,23.819047619047616
1386,78010,0.0
1387,37051,45.810959102838275
1388,37053,32.79084967320261
1389,37055,27.137254901960777
1390,37057,37.49704489410372
1391,37059,12.228438228438229
1392,78020,0.0
1393,37061,22.62051514327988
1394,37063,69.9087592606451
1395,37065,23.731267928858287
1396,37067,118.19197469197472
1397,37069,16.105028810895753
1398,78030,0.0
1399,37071,59.90196078431371
1400,37073,15.615997510115154
1401,37075,4.450980392156863
1402,37077,27.104673351792265
1403,37079,12.480608146873207
1404,37081,96.50071023984067
1405,37083,18.614113597246124
1406,37085,33.99090773030008
1407,37087,17.062091503267975
1408,37089,37.688097033685274
1409,37091,14.057142857142857
1410,37093,16.634301179874782
1411,37095,12.413818860877686
1412,37097,48.827402989167695
1413,37099,20.400326797385624
1414,37101,31.585341365461836
1415,37103,12.300000000000002
1416,37105,15.72316803445667
1417,37107,8.975100401606426
1418,37109,22.982620320855613
1419,37111,10.545588235294119
1420,37113,14.687488328664802
1421,37115,7.121568627450982
1422,37117,20.304761904761907
1423,37119,252.3529411764703
1424,37121,5.6379084967320265
1425,37123,17.135086401710446
1426,37125,67.9049025640173
1427,37127,18.602409638554214
1428,37129,19.657894736842106
1429,37131,27.965060240963847
1430,37133,31.487719298245608
1431,37135,46.156832298136656
1432,37137,24.599999999999998
1433,37139,5.6535947712418295
1434,37141,10.722468822659057
1435,37143,6.488826641767817
1436,37145,22.14026915113872
1437,37147,33.77619047619047
1438,37149,12.699597787833083
1439,37151,37.4645523558567
1440,37153,31.7077497665733
1441,37155,56.72553568310511
1442,37157,18.912928456406718
1443,37159,59.275126833950345
1444,37161,48.33352187028657
1445,37163,23.968365190083635
1446,37165,23.67677505784923
1447,37167,35.049019607843135
1448,37169,32.30852480852481
1449,37171,29.00699300699301
1450,37173,5.192810457516341
1451,37175,16.69117647058824
1452,37177,4.685714285714286
1453,37179,38.55392156862745
1454,37181,24.767080745341623
1455,37183,116.26217291526365
1456,37185,29.756067749257905
1457,37187,6.247619047619048
1458,37189,17.59655377302436
1459,37191,22.102065404475038
1460,29001,4.669306184012066
1461,37193,50.846976552858905
1462,29003,27.10530896431679
1463,37195,23.470195065978196
1464,29005,8.50273271470555
1465,37197,11.65967365967366
1466,29007,6.73604826546003
1467,37199,6.194281045751635
1468,29009,11.18871136279368
1469,29011,6.881666123601608
1470,29013,17.207690481841915
1471,29015,10.04031244954298
1472,29017,10.10071371927042
1473,29019,13.39555052790347
1474,29021,29.098346388163613
1475,29023,22.153846153846153
1476,29025,12.15752828546562
1477,29027,13.165912518853698
1478,29029,9.06090297783264
1479,29031,20.706185567010305
1480,29033,17.062155169358363
1481,29035,8.615384615384617
1482,29037,31.4899912967798
1483,29039,5.015748886716628
1484,29041,8.573152337858222
1485,29043,12.338709677419358
1486,29045,10.756462876745898
1487,29047,52.815491731940796
1488,29049,12.755439512619667
1489,29051,9.950980392156865
1490,29053,7.348416289592761
1491,29055,18.338461538461537
1492,29057,6.938253502769633
1493,29059,6.50766311487374
1494,29061,21.92341166231505
1495,29063,11.16100957354221
1496,29065,14.924896608767579
1497,29067,4.67741935483871
1498,29069,19.932039438173014
1499,29071,39.38461538461539
1500,29073,9.892156862745098
1501,29075,15.346388163620539
1502,29077,20.967741935483883
1503,29079,7.573542210617929
1504,29081,21.325500435161004
1505,29083,14.54917319408181
1506,29085,7.7564208003786685
1507,29087,11.665733662175226
1508,29089,5.281674208144796
1509,29091,8.06451612903226
1510,29093,18.87179487179487
1511,29095,163.03046127067026
1512,29097,21.78977951558597
1513,29099,51.07692307692308
1514,29101,23.486086662019694
1515,29103,5.970588235294119
1516,29105,6.044883958546199
1517,29107,23.37920639233801
1518,29109,11.467361789942437
1519,29111,6.467821717682982
1520,29113,25.71455505279035
1521,29115,11.688307558411998
1522,29117,15.744995648389901
1523,29119,16.213126818799786
1524,29121,9.874434389140273
1525,29123,7.154903515728258
1526,29125,7.34502262443439
1527,29127,4.019556423968187
1528,29129,4.376484703964744
1529,29131,11.337858220211164
1530,29133,6.332474226804123
1531,29135,7.8842383107089
1532,29137,6.73604826546003
1533,29139,7.498114630467572
1534,29141,8.190422322775264
1535,29143,16.632130211881915
1536,29145,13.628000434452048
1537,29147,31.994715385412817
1538,29149,4.35483870967742
1539,29151,10.799019607843139
1540,29153,14.032258064516135
1541,29155,14.235633027370143
1542,29157,10.892545598731164
1543,29159,9.89315320424213
1544,29161,16.41025641025641
1545,29163,15.911387631975867
1546,29165,36.27328111401217
1547,29167,11.20967741935484
1548,29169,16.029776674937967
1549,29171,5.687961534102303
1550,29173,5.205128205128205
1551,29175,6.047134238310709
1552,29177,17.93733681462141
1553,29179,16.08205128205128
1554,29181,14.76923076923077
1555,29183,41.435897435897424
1556,29185,15.080294224992278
1557,29186,9.025641025641026
1558,29187,22.564102564102562
1559,29189,114.05128205128213
1560,21001,10.769910677103255
1561,21003,14.817825128800738
1562,29195,9.295241977088084
1563,21005,3.7669775828708545
1564,29197,4.463225485836842
1565,21007,7.753012048192772
1566,29199,3.9790002857355766
1567,21009,15.788052056344743
1568,29201,12.162371134020617
1569,21011,6.092923433874708
1570,29203,5.169727047146402
1571,21013,30.657239788485406
1572,29205,4.434582574288456
1573,21015,16.406201550387596
1574,29207,16.355075337034098
1575,21017,5.732018561484917
1576,29209,9.758064516129036
1577,21019,6.710606060606061
1578,29211,9.972540552674173
1579,21021,4.458236658932713
1580,29213,15.806451612903235
1581,21023,5.966869907732152
1582,29215,16.72307692307693
1583,21025,10.869605568445472
1584,29217,14.417827450506639
1585,21027,25.87038308913309
1586,29219,17.175716440422324
1587,21029,15.260989010989013
1588,29221,27.282051282051285
1589,21031,23.083292385121656
1590,29223,24.205128205128208
1591,21033,2.2319277108433737
1592,29225,5.241935483870968
1593,21035,7.6355421686747
1594,29227,8.370757180156659
1595,21037,18.930232558139533
1596,29229,6.774193548387098
1597,21039,3.289156626506025
1598,21041,6.919238276546862
1599,21043,11.997096067525911
1600,21045,12.020591293213101
1601,21047,26.85346263101186
1602,21049,3.502900232018561
1603,21051,12.06868963470566
1604,21053,1.7159507803359313
1605,21055,5.741052012929768
1606,21057,4.932844932844934
1607,21059,10.932317073170733
1608,21061,19.23343458709313
1609,21063,2.57737467482247
