,STCOUNTYFP,icu_beds
1610,21065,2.759860788863108
1611,21067,42.67169373549882
1612,21069,8.109744779582364
1613,21071,41.52867538493987
1614,21073,6.567409041074934
1615,21075,2.0110981560651204
1616,21077,5.1987964444771215
1617,21079,3.396751740139211
1618,21081,4.640873037284844
1619,21083,14.448795180722897
1620,21085,14.34477556657435
1621,21087,7.306776556776559
1622,21089,14.62447026657553
1623,21091,3.46875
1624,21093,26.20573870573871
1625,21095,32.35333563363975
1626,21097,2.0224599363297897
1627,21099,10.32814407814408
1628,21101,12.484756097560977
1629,21103,15.669896795650859
1630,21105,6.225903614457831
1631,21107,11.732015868351457
1632,21109,6.34767981438515
1633,21111,112.5305250305249
1634,21113,5.519721577726216
1635,21115,24.72491035646488
1636,21117,20.13488372093023
1637,21119,27.067865429234335
1638,21121,20.86721793557438
1639,21123,5.919413919413921
1640,21125,11.018213457076563
1641,21127,12.341436405821558
1642,21129,5.774477958236658
1643,21131,24.626450116009273
1644,21133,30.857461228477227
1645,21135,8.564085678232704
1646,21137,6.475058004640369
1647,21139,8.927710843373495
1648,21141,10.859756097560975
1649,21143,4.111445783132531
1650,21145,7.987951807228916
1651,21147,10.253156531592293
1652,21149,7.625550984425507
1653,21151,6.30522041763341
1654,21153,5.838167053364268
1655,21155,11.585155628079063
1656,21157,5.756024096385543
1657,21159,9.291104565320826
1658,21161,5.095127610208815
1659,21163,13.565323565323569
1660,21165,3.609048723897911
1661,21167,4.0558167534965675
1662,21169,7.7075702075702095
1663,21171,8.324175824175827
1664,21173,3.9274941995359622
1665,21175,10.763457076566121
1666,21177,39.93733567056411
1667,21179,12.486263736263739
1668,21181,3.2906032482598597
1669,21183,12.335355616605616
1670,21185,15.723443223443228
1671,21187,8.38230004136765
1672,21189,3.9274941995359622
1673,21191,6.505214122556161
1674,21193,24.944895591647324
1675,13001,8.309737484737484
1676,21195,54.80468718199206
1677,13003,8.069262555626192
1678,21197,4.076102088167052
1679,13005,6.851282051282052
1680,21199,14.211726711030652
1681,13007,3.3584403574800503
1682,21201,2.1229698375870063
1683,13009,10.47056106846408
1684,21203,5.774477958236658
1685,13011,18.999603174603177
1686,21205,5.693977984404166
1687,13013,10.482539682539683
1688,21207,4.254176475754202
1689,13015,25.00502136752137
1690,21209,3.2962418388819934
1691,13017,3.6138744213806766
1692,21211,14.07483632634445
1693,13019,4.459366391184574
1694,21213,8.353658536585368
1695,13021,32.281345565749234
1696,21215,4.007936507936509
1697,13023,4.788990825688073
1698,21217,5.456959706959708
1699,13025,21.410256410256416
1700,21219,26.453252032520332
1701,13027,8.4366391184573
1702,21221,6.53930355568616
1703,13029,3.395833333333333
1704,21223,2.7747252747252755
1705,13031,12.127976190476188
1706,21225,5.651219512195123
1707,13033,18.952380952380956
1708,21227,20.04878048780488
1709,13035,11.874339231105285
1710,21229,7.886606098207029
1711,13037,4.1454545454545455
1712,21231,3.6679988611543135
1713,13039,31.68717948717949
1714,21233,11.669820746400235
1715,54001,6.832783650458069
1716,21235,6.899651972157771
1717,13043,3.638392857142857
1718,21237,2.9084686774941986
1719,13045,40.90057997557997
1720,21239,3.2269141531322503
1721,13047,14.479475587703433
1722,13049,6.851282051282052
1723,54003,11.5
1724,13051,30.31994047619047
1725,54005,14.398520084566599
1726,13053,2.872727272727273
1727,54007,6.5200845665961955
1728,13055,5.771367521367522
1729,54009,13.437360178970918
1730,13057,47.49900793650796
1731,54011,78.7914164904863
1732,13059,30.464880952380952
1733,54013,4.890063424947146
1734,13061,4.227379428083653
1735,54015,6.88231148696265
1736,13063,54.70575396825397
1737,54017,4.0477801268498945
1738,13065,16.12577876668786
1739,54019,20.19415081042988
1740,13067,110.39424603174602
1741,54021,5.548400281888655
1742,13069,34.25641025641026
1743,54023,8.966833681280445
1744,13071,14.007116620752985
1745,54025,9.23678646934461
1746,13073,19.629251700680275
1747,54027,17.330201809324986
1748,13075,5.423553719008265
1749,54029,8.848993288590604
1750,13077,38.981944444444444
1751,54031,9.833333333333334
1752,13079,7.804281345565748
1753,54033,20.765003523608176
1754,13081,7.058817954355901
1755,54035,6.00754052149401
1756,13083,8.535324028994916
1757,54037,9.5
1758,13085,8.844642857142857
1759,54039,37.39992952783647
1760,13087,10.429063360881543
1761,54041,4.280606060606061
1762,13089,171.65158730158728
1763,54043,17.315151515151516
1764,13091,6.030581039755351
1765,54045,18.01113460183228
1766,13093,11.351681957186543
1767,54047,47.85325128346144
1768,13095,11.555555555555555
1769,54049,19.43
1770,13097,26.20634920634921
1771,54051,14.420581655480985
1772,13099,4.777845678293821
1773,54053,24.84834390415785
1774,13101,5.94388641661369
1775,54055,24.942120584882062
1776,13103,10.672619047619046
1777,54057,10.482602644398051
1778,13105,6.224007936507936
1779,54059,12.056020464723858
1780,13107,18.587189703863196
1781,54061,20.106666666666662
1782,13109,7.2767857142857135
1783,54063,7.829464743625222
1784,13111,18.344444444444445
1785,54065,2.788100208768267
1786,13113,22.930555555555557
1787,54067,10.14235377026075
1788,13115,20.433760683760685
1789,54069,9.685587733113877
1790,13117,18.344444444444445
1791,54071,7.993333333333334
1792,13119,21.29265873015873
1793,54073,1.6300211416490489
1794,13121,250.9257936507938
1795,54075,12.615010570824525
1796,13123,15.723809523809523
1797,54077,15.273333333333333
1798,13125,7.1071428571428585
1799,29510,78.76923076923077
1800,13127,44.533333333333346
1801,54079,9.288724453840734
1802,13129,13.289926739926742
1803,54081,24.993657505285412
1804,13131,7.47245179063361
1805,54083,17.170007047216348
1806,13133,17.405130385487528
1807,54085,6.194517265680057
1808,13135,101.03481379731383
1809,54087,3.893939393939395
1810,13137,20.6375
1811,54089,8.211279973729749
1812,13139,50.7748015873016
1813,54091,6.09
1814,13141,5.534828059664233
1815,54093,10.246666666666666
1816,13143,9.51510989010989
1817,54095,7.878674366578223
1818,13145,12.416360396972642
1819,54097,5.959506694855533
1820,13147,16.051388888888887
1821,54099,24.143199436222687
1822,13149,8.189484126984127
1823,54101,4.075052854122622
1824,13151,17.361706349206347
1825,54103,19.40487695749441
1826,13153,21.461773700305805
1827,54105,2.626145172656801
1828,13155,10.935739962011855
1829,54107,9.92288596756161
1830,13157,29.809722222222224
1831,54109,26.13412771327054
1832,13159,13.020041502839666
1833,13161,8.606112637362637
1834,13163,20.306122448979593
1835,13165,10.012117346938776
1836,13167,7.3008175747363175
1837,13169,9.116819571865442
1838,13171,9.29361984855104
1839,13173,2.772038567493113
1840,13175,23.347625288647567
1841,13177,4.444444444444444
1842,13179,11.64285714285714
1843,13181,4.061224489795919
1844,13183,2.9107142857142856
1845,13185,13.860192837465567
1846,13187,9.499801587301587
1847,13189,14.891156462585036
1848,13191,26.419986263736263
1849,5001,17.094613259668506
1850,13193,9.003058103975533
1851,5003,10.62638121546961
1852,13195,20.309920634920637
1853,5005,12.84494742470148
1854,13197,2.393939393939394
1855,5007,38.49808429118774
1856,13199,26.65997474747475
1857,5009,9.088431590656283
1858,13201,2.347485740891631
1859,5011,7.392265193370164
1860,5013,8.008287292817679
1861,13205,4.557392102846649
1862,5015,9.637745643307376
1863,13207,11.119990534440074
1864,5017,4.1581491712707175
1865,13209,7.231289591524683
1866,5019,15.7085635359116
1867,13211,18.01686507936508
1868,5021,17.00902853015529
1869,13213,22.899328449328447
1870,5023,21.736633398681164
1871,13215,21.306060606060615
1872,5025,6.006215469613259
1873,13217,21.947817460317463
1874,5027,9.360714826307422
1875,13219,20.965079365079365
1876,5029,18.78867403314917
1877,13221,23.629138321995466
1878,5031,14.436619718309856
1879,13223,17.954410866910866
1880,5033,12.553448275862069
1881,13225,2.660550458715596
1882,5035,14.127837514934287
1883,13227,15.66135531135531
1884,5037,7.872100986148844
1885,13229,18.841025641025645
1886,5039,8.008287292817679
1887,13231,13.293299475753603
1888,5041,12.167599853462441
1889,13233,8.423076923076925
1890,5043,7.8542817679558
1891,13235,3.7247706422018343
1892,5045,20.636740331491715
1893,13237,9.270330930537352
1894,5047,8.034150030248034
1895,13239,1.5560606060606061
1896,5049,15.560818036000713
1897,13241,30.792460317460314
1898,5051,19.378147717359692
1899,13243,2.6624768814909663
1900,5053,11.242403314917125
1901,13245,50.76530612244898
1902,5055,8.854460093896712
1903,13247,14.741071428571429
1904,5057,12.417910447761196
1905,13249,4.658743397275507
1906,5059,12.628453038674033
1907,13251,9.20578231292517
1908,5061,6.686567164179104
1909,13253,2.48839871183021
1910,5063,28.645027624309385
1911,13255,21.29265873015873
1912,5065,22.191365175548025
1913,13257,8.844642857142857
1914,5067,17.787526262547658
1915,13259,6.104545454545455
1916,5069,22.48480662983425
1917,13261,7.376146788990825
1918,5071,15.766986527091206
1919,13263,7.660606060606061
1920,5073,5.296137849313938
1921,13265,8.079024943310658
1922,5075,13.628407646616346
1923,13267,6.355059523809523
1924,5077,11.816009557945039
1925,13269,8.646510981373366
1926,5079,8.77831491712707
1927,13271,9.773550131061597
1928,5081,7.880597014925372
1929,13273,4.940404040404039
1930,5083,11.94876417563245
1931,13275,8.4366391184573
1932,5085,12.166436464088395
1933,13277,7.472451790633609
1934,5087,13.266438017550362
1935,13279,1.3825892857142856
1936,5089,10.618712149301693
1937,13281,5.241269841269841
1938,5091,7.164179104477611
1939,13283,2.9607211118392307
1940,5093,27.86807343463408
1941,13285,15.200433268545513
1942,5095,9.190353604361801
1943,13287,2.479682142526179
1944,5097,12.320441988950275
1945,13289,4.611620795107033
1946,5099,9.851478106704047
1947,13291,13.758333333333333
1948,5101,19.249042145593865
1949,13293,6.917431192660549
1950,5103,7.7158716088067925
1951,13295,22.453169580068316
1952,5105,9.85635359116022
1953,13297,21.94781746031746
1954,5107,19.161787032086437
1955,13299,28.689743589743593
1956,5109,13.306856600973035
1957,13301,20.644557823129254
1958,5111,10.331297221801536
1959,13303,24.06152093865069
1960,5113,8.856161978707798
1961,13305,11.001900183150182
1962,5115,20.615006032895153
1963,13307,3.5909090909090913
1964,5117,15.246546961325963
1965,13309,3.388229030144167
1966,5119,83.1629834254144
1967,13311,14.085912698412697
1968,5121,9.793062838505518
1969,13313,25.950884066706852
1970,5123,11.712563615121091
1971,13315,5.675840978593271
1972,5125,17.556629834254142
1973,13317,10.829931972789117
1974,5127,5.1087719298245595
1975,13319,11.245259938837918
1976,5129,10.775127503378352
1977,13321,9.537992519018374
1978,5131,24.954385964912277
1979,46083,3.5897435897435903
1980,5133,6.925373134328358
1981,46085,3.066239316239316
1982,5135,12.233909247679982
1983,46087,2.1314102564102564
1984,5137,21.231028132342665
1985,46089,1.9494101360298544
1986,5139,18.942679558011047
1987,46091,2.9929487179487175
1988,5141,13.86049723756906
1989,46093,11.267489711934157
1990,5143,38.63640855011091
1991,46095,1.3542260208926875
1992,5145,32.64917127071823
1993,46097,1.7948717948717947
1994,5147,10.575821633431685
1995,46099,10.694444444444446
1996,5149,17.811544053503923
1997,46101,2.5427350427350426
1998,46103,12.40542893320671
1999,46105,3.167101373674144
2000,46107,1.4608161791260383
2001,46109,5.2530280697851195
2002,46111,1.9444444444444442
2003,46115,3.664529914529915
2004,46117,0.8974358974358974
2005,46119,1.4209401709401708
2006,46121,2.2435897435897436
2007,46123,2.1688034188034186
2008,46125,3.253205128205128
2009,46127,2.4473472020641833
2010,46129,2.535211267605634
2011,46135,2.916666666666667
2012,46137,1.8271604938271604
2013,38001,1.5962441314553992
2014,38003,5.9698717948717945
2015,38005,4.419796187531547
2016,38007,1.8779342723004695
2017,38009,2.900000000000001
2018,38011,1.3145539906103287
2019,38013,1.9601851851851853
2020,38015,7.511737089201879
2021,38017,17.37500000000001
2022,38019,3.3007759784075574
2023,38021,3.148970747562297
2024,38023,2.040740740740741
2025,38025,3.9624413145539914
2026,38027,1.2708670715249664
2027,38029,3.286384976525822
2028,38031,1.826602564102564
2029,38033,1.971830985915493
2030,38035,5.4355150697255965
2031,38037,3.0234741784037564
2032,38039,2.852822762033288
2033,38041,0.7511737089201879
2034,38043,4.304866377753702
2035,38045,3.30638317081979
2036,38047,2.056139400505598
2037,38049,3.6852895148669798
2038,38051,1.8779342723004697
2039,38053,3.8960680751173715
2040,38055,5.313615023474179
2041,38057,2.8356807511737094
2042,38059,2.741784037558686
2043,38061,2.121296296296297
2044,38063,2.012190733243365
2045,38065,1.3145539906103287
2046,38067,3.217836257309942
2047,38069,1.7870994975702168
2048,38071,3.5099865047233463
2049,38073,3.385897435897435
2050,38075,1.3425925925925928
2051,38077,7.573717948717949
2052,38079,1.4653508771929824
2053,38081,3.831410256410256
2054,38083,2.6294470526864893
2055,38085,2.2535211267605635
2056,38087,1.7840375586854462
2057,38089,3.3051643192488265
2058,38091,2.363529014844804
2059,38093,7.314594618996028
2060,38095,2.7752211725895934
2061,38097,4.863022941970311
2062,38099,2.6739766081871346
2063,38101,5.2629629629629635
2064,38103,3.6490896232093406
2065,38105,3.007407407407408
2066,30001,6.780112044817929
2067,30003,6.852083333333333
2068,30005,5.4035256410256425
2069,30007,3.294858776844071
2070,30009,6.156944444444444
2071,30011,4.250154320987654
2072,30013,10.897435897435896
2073,30015,6.089743589743589
2074,30017,2.5819444444444444
2075,30019,2.830208333333333
2076,30021,1.986111111111111
2077,30023,1.8032212885154064
2078,30025,2.482638888888889
2079,30027,5.3850961538461535
2080,30029,15.435574229691882
2081,30031,7.167775443510737
2082,30033,2.9791666666666665
2083,30035,2.5641025641025643
2084,30037,0.9930555555555556
2085,30039,3.2457983193277316
2086,30041,3.525641025641026
2087,30043,3.718230625583567
2088,30045,3.710576923076923
2089,30047,11.107843137254907
2090,30049,8.996367521367521
2091,30051,2.457264957264958
2092,30053,5.6260504201680686
2093,30055,2.234375
2094,30057,8.705549719887957
2095,30059,1.6881944444444446
2096,30061,3.894957983193278
2097,30063,14.71428571428572
2098,30065,1.8868055555555554
2099,30067,5.263194444444444
2100,30069,1.1916666666666667
2101,30071,3.2051282051282053
2102,30073,2.3504273504273505
2103,30075,2.68125
2104,30077,5.033298319327732
2105,30079,2.2840277777777778
2106,30081,8.222689075630255
2107,30083,2.9791666666666665
2108,30085,2.6052083333333336
2109,30087,6.25625
2110,30089,7.783432061349131
2111,30091,5.3625
2112,30093,5.986694677871149
2113,30095,4.3694444444444445
2114,30097,2.68125
2115,30099,3.7393162393162394
2116,30101,5.555555555555556
2117,30103,2.0854166666666667
2118,30105,6.427804487179487
2119,30107,1.986111111111111
2120,30109,0.1986111111111111
2121,30111,9.930555555555555
2122,22001,26.541666666666668
2123,22003,15.91789884199445
2124,22005,16.83811475409836
2125,22007,12.330308352849334
2126,22009,8.519032921810698
2127,22011,13.238372093023262
2128,22013,14.24657534246575
2129,22015,28.19634703196346
2130,22017,62.92237442922373
2131,22019,36.26162790697676
2132,22021,5.075526506899055
2133,22023,15.190568475452203
2134,22025,4.512466091183834
2135,22027,11.575342465753426
2136,22029,4.281649060285945
2137,22031,12.465753424657532
2138,22033,77.89754098360652
2139,22035,6.239589650293107
2140,22037,9.864754098360654
2141,22039,15.516460905349794
2142,22041,21.222948438634713
2143,22043,3.1908224815378547
2144,22045,18.747685185185187
2145,22047,14.797131147540982
2146,22049,9.149252395021936
2147,22051,105.25297619047625
2148,22053,17.03003875968993
2149,22055,40.65509259259259
2150,22057,23.01636904761904
2151,22059,4.144819656257565
2152,22061,12.117288924702303
2153,22063,23.81147540983606
2154,22065,4.515430227073647
2155,22067,12.653594771241831
2156,22069,28.279187101865936
2157,22071,173.25
2158,22073,38.99912704807951
2159,22075,33.46875
2160,22077,29.25409836065573
2161,22079,15.312221658492579
2162,22081,5.045662100456621
2163,22083,11.467320261437909
2164,22085,16.558261457804832
2165,22087,21.65625
2166,22089,34.956250000000004
2167,22091,8.163934426229508
2168,22093,19.200149622690606
2169,22095,18.166071428571428
2170,22097,32.72633744855967
2171,22099,13.133267195767196
2172,22101,21.950396825396826
2173,22103,99.8284600389864
2174,22105,31.03673345476623
2175,22107,4.920478678934982
2176,22109,21.047619047619047
2177,22111,10.334586802757633
2178,22113,16.21990740740741
2179,22115,13.283941440289887
2180,22117,9.054401942926534
2181,22119,13.949771689497712
2182,22121,8.844262295081966
2183,22123,11.269607843137255
2184,22125,10.885245901639344
2185,22127,14.878784035176729
2186,55001,11.777934714375391
2187,55003,14.71631545338442
2188,55005,15.905060456334862
2189,55007,21.827586206896555
2190,55009,17.53784779050736
2191,55011,10.006706836988831
2192,55013,11.96387253382915
2193,55015,15.714648387915712
2194,55017,9.083760143006348
2195,55019,10.04228428536997
2196,55021,19.66101694915254
2197,55023,7.8559322033898304
2198,55025,75.2542372881356
2199,55027,59.50806902724171
2200,55029,12.124999999999996
2201,55031,18.722688682773583
2202,55033,23.589517554430785
2203,55035,12.5170974933719
2204,55037,2.6691650548033525
2205,55039,60.60152040845111
2206,55041,11.536053629138735
2207,55043,18.854141488577746
2208,55045,11.254237288135595
2209,55047,12.120527306967988
2210,55049,24.1304347826087
2211,55051,11.346902937420177
2212,55053,7.140309311480677
2213,55055,26.15317167309952
2214,55057,13.240721908349025
2215,55059,96.62871287128714
2216,55061,3.1817375886524824
2217,55063,7.539999999999998
2218,55065,12.287398673544585
2219,55067,12.071725571725569
2220,55069,9.459459459459458
2221,55071,20.390316691243587
2222,55073,35.0932755587011
2223,55075,11.695035460992905
2224,55077,11.716101694915256
2225,55078,3.1676213857064917
2226,55079,190.30693069306912
2227,55081,9.061082862523541
2228,55083,13.314784506273865
2229,55085,16.151372526372526
2230,55087,20.77091289325331
2231,55089,42.04455445544555
2232,55091,7.117940065879328
2233,55093,19.640664417128626
2234,55095,26.094249044520197
2235,55097,12.423596673596675
2236,55099,9.068693693693694
2237,55101,58.27227722772278
2238,55103,11.480677966101695
2239,55105,28.83252223527438
2240,55107,7.7898539808789256
2241,55109,24.94023602933581
2242,55111,21.152542372881353
2243,55113,8.239543422733078
2244,55115,18.55863228203653
2245,55117,67.12376237623762
2246,55119,5.974537037037036
2247,55121,8.142300554350445
2248,55123,8.793898305084745
2249,55125,14.536911911911911
2250,55127,59.70414499077027
2251,55129,9.038722285940665
2252,55131,50.52722772277228
2253,55133,135.35396039603958
2254,55135,15.68423233011085
2255,55137,14.097928436911491
2256,55139,27.759167583425015
2257,55141,10.203703703703704
2258,6001,340.234339718253
2259,6003,3.6223208818126147
2260,6005,34.114285714285714
2261,6007,32.068067226890754
2262,6009,58.087747035573145
2263,6011,19.965686274509807
2264,6013,270.94185389079
2265,6015,7.999999999999999
2266,6017,74.99175050301811
2267,6019,189.97733371693764
2268,6021,8.11764705882353
2269,6023,51.52777777777774
2270,6025,86.42565269711714
2271,6027,46.480878286101245
2272,6029,197.1855662192867
2273,6031,20.136481409509003
2274,6033,13.350000000000003
2275,6035,29.90599588818312
2276,6037,2874.0685308606294
2277,6039,27.15071219103477
2278,6041,222.12088974854947
2279,47001,21.75387596899225
2280,6043,16.03658706884513
2281,47003,17.90012615643398
2282,6045,27.51818181818181
2283,47005,10.047560975609755
2284,6047,34.13091746962714
2285,47007,10.669279565183052
2286,6049,19.52217005738132
2287,47009,28.71511627906977
2288,6051,16.161971830985912
2289,47011,18.459915611814345
2290,6053,71.46580086580092
2291,47013,21.75387596899225
2292,6055,15.279497098646038
2293,47015,13.75569105691057
2294,6057,34.80908786049631
2295,47017,16.739430894308942
2296,6059,889.5109308091024
2297,47019,13.593137254901961
2298,6061,81.41784037558683
2299,47021,17.821138211382117
2300,6063,33.30033140016569
2301,47023,8.866666666666667
2302,6065,407.54757340307634
2303,47025,18.055717054263567
2304,6067,198.05238095238124
2305,47027,8.910569105691058
2306,6069,17.89787878787879
2307,47029,14.357558139534884
2308,6071,497.51464899183475
2309,47031,22.833333333333336
2310,6073,875.7531969309468
2311,47033,9.147072879330944
2312,6075,208.7743691241961
2313,47035,25.99828614918472
2314,6077,112.06839826839834
2315,47037,153.7073170731708
2316,6079,49.05296167247389
2317,47039,6.202032520325204
2318,6081,172.5014844136567
2319,47041,15.983333333333334
2320,6083,97.59903026741118
2321,47043,24.225609756097565
2322,6085,369.3807578468042
2323,47045,13.02974910394265
2324,6087,35.50459478505989
2325,47047,18.75149342891278
2326,6089,42.851851851851826
2327,47049,18.84791548496881
2328,6091,19.5173373574782
2329,47051,32.1864276259524
2330,6093,27.88888888888888
2331,47053,16.288291517323778
2332,6095,82.43406557981028
2333,47055,26.661690496215318
2334,6097,83.50909090909082
2335,47057,13.26986434108527
2336,6099,43.174264865569235
2337,47059,18.045645634834923
2338,6101,33.166666666666664
2339,47061,21.961927549655247
2340,6103,20.23638344226579
2341,47063,19.143410852713178
2342,6105,16.003703703703703
2343,47065,98.89240506329112
2344,6107,104.80700220235792
2345,47067,6.330604855161159
2346,6109,23.497835497835492
2347,47069,10.80800477897252
2348,6111,165.59548233856754
2349,47071,13.60629425649095
2350,6113,56.383333333333326
2351,47073,13.038428192574457
2352,6115,29.102240896358545
2353,47075,6.513859020310632
2354,47077,10.239308505988285
2355,47079,10.976305220883535
2356,47081,22.55487804878049
2357,47083,10.58130081300813
2358,47085,11.695121951219514
2359,47087,15.871951219512198
2360,47089,13.487403100775195
2361,47091,9.759029927760576
2362,47093,87.4505813953489
2363,47095,3.5961768219832733
2364,47097,3.5961768219832733
2365,47099,21.180989120386833
2366,47101,8.075203252032521
2367,47103,19.719652368937485
2368,47105,9.876259689922481
2369,47107,21.149257923658134
2370,47109,13.82186379928315
2371,47111,13.365853658536588
2372,47113,14.7
2373,47115,23.97005248533498
2374,47117,15.309854219231847
2375,47119,19.49186991869919
2376,47121,7.6946963006574425
2377,47123,13.35687984496124
2378,47125,38.70528455284554
2379,47127,11.761143818334736
2380,47129,22.624031007751938
2381,47131,13.920828835053472
2382,47133,22.833333333333336
2383,47135,5.569105691056912
2384,47137,7.796747967479676
2385,47139,29.232153370621134
2386,47141,17.932520325203257
2387,47143,7.152556296684545
2388,47145,10.311337209302327
2389,47147,24.504065040650417
2390,47149,52.90650406504067
2391,47151,17.33352240499149
2392,47153,8.57968508799012
2393,47155,22.188953488372093
2394,47157,104.80286738351249
2395,47159,31.1869918699187
2396,47161,16.98577235772358
2397,47163,23.232298141614862
2398,47165,26.731707317073173
